통계연도,시도명,시군구명,노령화지수(퍼센트),고령인구(65세 이상),유소년(14세 이하),총인구수(명)
2017,서울특별시,종로구,180.6,26030,14416,154770
2017,서울특별시,중구,187.1,21148,11306,125709
2017,서울특별시,용산구,157.5,36488,23174,229161
2017,서울특별시,성동구,122.0,41152,33732,304808
2017,서울특별시,광진구,116.9,43790,37469,357703
2017,서울특별시,동대문구,155.9,55547,35637,350647
2017,서울특별시,중랑구,142.1,59189,41660,408226
2017,서울특별시,성북구,126.3,66121,52354,444055
2017,서울특별시,강북구,177.9,56437,31728,324479
2017,서울특별시,도봉구,144.9,53445,36873,344166
2017,서울특별시,노원구,108.6,74178,68323,554403
2017,서울특별시,은평구,135.2,74400,55045,486794
2017,서울특별시,서대문구,146.7,48898,33339,312800
2017,서울특별시,마포구,113.3,49356,43580,374915
2017,서울특별시,양천구,88.8,55136,62121,471154
2017,서울특별시,강서구,105.1,75845,72181,601691
2017,서울특별시,구로구,118.2,58213,49240,410742
2017,서울특별시,금천구,146.6,33842,23079,235154
2017,서울특별시,영등포구,135.3,53299,39406,368550
2017,서울특별시,동작구,132.1,57071,43210,396217
2017,서울특별시,관악구,158.1,69729,44110,503297
2017,서울특별시,서초구,85.6,53119,62043,441102
2017,서울특별시,강남구,94.7,64946,68591,556164
2017,서울특별시,송파구,90.2,76442,84755,664496
2017,서울특별시,강동구,108.1,56080,51894,436223
2017,부산광역시,중구,344.1,10082,2930,44218
2017,부산광역시,서구,262.7,24462,9311,110039
2017,부산광역시,동구,313.6,21076,6721,88868
2017,부산광역시,영도구,272.5,28293,10384,123521
2017,부산광역시,부산진구,168.5,62942,37361,371703
2017,부산광역시,동래구,134.6,42697,31724,270727
2017,부산광역시,남구,157.1,47964,30535,273854
2017,부산광역시,북구,118.0,41000,34748,302924
2017,부산광역시,해운대구,117.3,59949,51127,412039
2017,부산광역시,사하구,132.9,50261,37806,333301
2017,부산광역시,금정구,173.9,42011,24153,244469
2017,부산광역시,강서구,59.2,13205,22311,117382
2017,부산광역시,연제구,142.5,33600,23585,206742
2017,부산광역시,수영구,187.5,32621,17399,179996
2017,부산광역시,사상구,139.0,32715,23536,229219
2017,부산광역시,기장군,79.9,22649,28357,161651
2017,대구광역시,중구,191.9,15531,8092,78986
2017,대구광역시,동구,138.1,58893,42638,349379
2017,대구광역시,서구,219.9,34758,15809,191992
2017,대구광역시,남구,241.8,31132,12875,152845
2017,대구광역시,북구,90.4,54257,59993,441375
2017,대구광역시,수성구,99.6,58905,59156,439211
2017,대구광역시,달서구,89.1,67033,75196,578068
2017,대구광역시,달성군,66.9,26950,40258,243375
2017,인천광역시,중구,99.9,16643,16668,117999
2017,인천광역시,동구,159.1,13168,8276,69487
2017,인천광역시,남구,125.3,60758,48506,419267
2017,인천광역시,연수구,55.2,28922,52373,335142
2017,인천광역시,남동구,77.2,58429,75676,536578
2017,인천광역시,부평구,97.1,63959,65884,539941
2017,인천광역시,계양구,81.1,31729,39124,323784
2017,인천광역시,서구,57.1,46129,80788,516017
2017,인천광역시,강화군,348.7,20451,5865,68754
2017,인천광역시,옹진군,267.8,4836,1806,21573
2017,광주광역시,동구,216.9,20047,9243,95448
2017,광주광역시,서구,87.6,36991,42246,306957
2017,광주광역시,남구,114.1,33727,29568,218454
2017,광주광역시,북구,96.0,56532,58869,438780
2017,광주광역시,광산구,45.4,33565,74009,404131
2017,대전광역시,동구,130.8,37240,28479,230516
2017,대전광역시,중구,132.2,40354,30533,248933
2017,대전광역시,서구,75.8,51821,68322,487448
2017,대전광역시,유성구,46.2,27420,59319,348428
2017,대전광역시,대덕구,103.9,23832,22942,186902
2017,울산광역시,중구,89.1,27853,31274,238652
2017,울산광역시,남구,73.8,31629,42848,335439
2017,울산광역시,동구,59.0,15672,26567,169605
2017,울산광역시,북구,39.4,14053,35638,200718
2017,울산광역시,울주군,86.5,27426,31705,220718
2017,경기도,수원시,64.3,111667,173571,1202628
2017,경기도,장안구,81.1,32021,39475,293828
2017,경기도,권선구,63.9,33705,52779,365653
2017,경기도,팔달구,119.4,24920,20876,193311
2017,경기도,영통구,34.8,21021,60441,349836
2017,경기도,성남시,92.9,115526,124415,967510
2017,경기도,수정구,124.0,32125,25917,236932
2017,경기도,중원구,116.6,29970,25702,230366
2017,경기도,분당구,73.4,53431,72796,500212
2017,경기도,의정부시,103.1,58509,56765,441584
2017,경기도,안양시,86.6,64655,74630,587764
2017,경기도,만안구,113.8,32509,28565,254977
2017,경기도,동안구,69.8,32146,46065,332787
2017,경기도,부천시,88.4,92537,104697,850329
2017,경기도,광명시,81.4,38321,47096,332790
2017,경기도,평택시,77.8,55926,71844,481530
2017,경기도,동두천시,135.3,16961,12532,97071
2017,경기도,안산시,68.9,60087,87177,677710
2017,경기도,상록구,73.1,34339,47000,370744
2017,경기도,단원구,64.1,25748,40177,306966
2017,경기도,고양시,85.9,120333,140028,1041983
2017,경기도,덕양구,95.9,57446,59922,448684
2017,경기도,일산동구,83.0,30956,37299,293673
2017,경기도,일산서구,74.6,31931,42807,299626
2017,경기도,과천시,99.3,7474,7528,57527
2017,경기도,구리시,83.4,22362,26806,200042
2017,경기도,남양주시,78.4,81688,104179,665321
2017,경기도,오산시,44.7,17373,38833,213437
2017,경기도,시흥시,55.3,34511,62421,419664
2017,경기도,군포시,76.2,30278,39729,281205
2017,경기도,의왕시,90.1,18198,20206,155767
2017,경기도,하남시,74.1,26820,36183,232487
2017,경기도,용인시,69.7,116882,167659,1004081
2017,경기도,처인구,93.8,29986,31959,231553
2017,경기도,기흥구,60.8,45836,75446,419429
2017,경기도,수지구,68.1,41060,60254,353099
2017,경기도,파주시,78.1,54881,70231,437848
2017,경기도,이천시,82.7,26935,32566,213142
2017,경기도,안성시,110.5,28134,25451,182786
2017,경기도,김포시,64.4,44611,69321,392092
2017,경기도,화성시,42.4,58053,136900,691086
2017,경기도,광주시,77.1,39203,50873,345947
2017,경기도,양주시,91.8,29098,31706,212146
2017,경기도,포천시,146.5,25451,17375,152925
2017,경기도,여주시,157.4,21083,13395,111984
2017,경기도,연천군,209.0,10423,4988,45431
2017,경기도,가평군,226.5,14271,6301,62973
2017,경기도,양평군,198.0,25584,12923,115105
2017,강원도,춘천시,120.7,43914,36395,280514
2017,강원도,원주시,95.9,45246,47190,341337
2017,강원도,강릉시,162.9,39784,24420,213952
2017,강원도,동해시,131.4,15881,12090,92851
2017,강원도,태백시,182.9,9626,5262,45888
2017,강원도,속초시,136.9,13464,9838,82273
2017,강원도,삼척시,220.5,15093,6844,68514
2017,강원도,홍천군,222.6,15899,7141,70340
2017,강원도,횡성군,300.3,12025,4004,46281
2017,강원도,영월군,310.8,10374,3338,40067
2017,강원도,평창군,264.7,10399,3928,43092
2017,강원도,정선군,271.0,9329,3443,38173
2017,강원도,철원군,164.7,9264,5626,47185
2017,강원도,화천군,161.5,4946,3062,26022
2017,강원도,양구군,144.5,4259,2948,23835
2017,강원도,인제군,141.8,5859,4131,32582
2017,강원도,고성군,302.3,7300,2415,30029
2017,강원도,양양군,313.9,7314,2330,27207
2017,충청북도,청주시,77.9,96483,123785,835590
2017,충청북도,상당구,108.2,24560,22701,171129
2017,충청북도,서원구,83.4,25658,30752,216782
2017,충청북도,흥덕구,65.9,24786,37631,253912
2017,충청북도,청원구,65.7,21479,32701,193767
2017,충청북도,충주시,147.2,36703,24933,208316
2017,충청북도,제천시,163.6,25691,15701,136432
2017,충청북도,보은군,361.8,10461,2891,34053
2017,충청북도,옥천군,271.1,13720,5061,51766
2017,충청북도,영동군,319.1,14111,4422,50240
2017,충청북도,증평군,98.7,5626,5702,37783
2017,충청북도,진천군,113.1,11889,10516,73677
2017,충청북도,괴산군,464.0,11898,2564,39054
2017,충청북도,음성군,150.2,17685,11778,97306
2017,충청북도,단양군,328.4,8167,2487,30215
2017,충청남도,천안시,61.3,60562,98726,631531
2017,충청남도,동남구,87.2,31750,36414,255878
2017,충청남도,서북구,46.2,28812,62312,375653
2017,충청남도,공주시,231.0,25008,10824,108432
2017,충청남도,보령시,205.7,23622,11481,103198
2017,충청남도,아산시,67.1,36969,55127,311453
2017,충청남도,서산시,115.2,29012,25181,171678
2017,충청남도,논산시,211.8,28630,13520,122240
2017,충청남도,계룡시,52.5,4175,7953,43967
2017,충청남도,당진시,111.3,28386,25500,167439
2017,충청남도,금산군,281.2,14982,5328,53894
2017,충청남도,부여군,359.4,21209,5902,69086
2017,충청남도,서천군,392.1,17931,4573,55175
2017,충청남도,청양군,416.8,10458,2509,32837
2017,충청남도,홍성군,162.2,21895,13499,101570
2017,충청남도,예산군,323.7,22601,6982,80338
2017,충청남도,태안군,292.5,17506,5984,63932
2017,전라북도,전주시,91.8,85157,92776,648964
2017,전라북도,완산구,96.4,47420,49191,359012
2017,전라북도,덕진구,86.6,37737,43585,289952
2017,전라북도,군산시,115.7,44580,38547,274997
2017,전라북도,익산시,131.2,50357,38377,300187
2017,전라북도,정읍시,227.5,28587,12564,113776
2017,전라북도,남원시,223.4,21167,9475,83281
2017,전라북도,김제시,293.4,25155,8575,86926
2017,전라북도,완주군,143.8,19377,13478,95975
2017,전라북도,진안군,345.5,8309,2405,26271
2017,전라북도,무주군,321.0,7701,2399,24809
2017,전라북도,장수군,308.0,7111,2309,23003
2017,전라북도,임실군,348.3,9669,2776,30162
2017,전라북도,순창군,301.5,9286,3080,29698
2017,전라북도,고창군,332.7,18147,5454,60472
2017,전라북도,부안군,335.1,16679,4978,56086
2017,전라남도,목포시,97.3,33834,34776,234379
2017,전라남도,여수시,130.6,48569,37176,286382
2017,전라남도,순천시,98.9,39498,39942,279331
2017,전라남도,나주시,167.7,24178,14420,110110
2017,전라남도,광양시,75.9,17712,23336,155857
2017,전라남도,담양군,335.7,13623,4058,47285
2017,전라남도,곡성군,416.6,10035,2409,30131
2017,전라남도,구례군,340.6,8447,2480,27525
2017,전라남도,고흥군,523.7,25496,4868,66736
2017,전라남도,보성군,415.3,15441,3718,43755
2017,전라남도,화순군,226.8,15828,6978,64680
2017,전라남도,장흥군,348.1,12682,3643,40136
2017,전라남도,강진군,333.6,11773,3529,36868
2017,전라남도,해남군,280.8,21862,7785,73604
2017,전라남도,영암군,208.8,13777,6598,55616
2017,전라남도,무안군,133.8,16467,12305,82872
2017,전라남도,함평군,397.2,11447,2882,34328
2017,전라남도,영광군,256.3,15002,5853,54774
2017,전라남도,장성군,254.0,12805,5042,46111
2017,전라남도,완도군,291.6,15760,5405,52109
2017,전라남도,진도군,333.3,10191,3058,31765
2017,전라남도,신안군,487.8,14024,2875,42070
2017,경상북도,포항시,107.6,72952,67774,513832
2017,경상북도,남구,106.5,33852,31794,242469
2017,경상북도,북구,108.7,39100,35980,271363
2017,경상북도,경주시,177.4,50780,28630,257903
2017,경상북도,김천시,172.3,29536,17145,142908
2017,경상북도,안동시,181.5,35948,19806,166272
2017,경상북도,구미시,48.9,33605,68691,421799
2017,경상북도,영주시,214.8,25541,11893,108371
2017,경상북도,영천시,279.3,25940,9286,100615
2017,경상북도,상주시,296.5,28535,9623,100947
2017,경상북도,문경시,274.2,19877,7249,73294
2017,경상북도,경산시,114.1,38370,33616,259485
2017,경상북도,군위군,664.5,8898,1339,24215
2017,경상북도,의성군,617.6,20289,3285,53474
2017,경상북도,청송군,488.5,8773,1796,26006
2017,경상북도,영양군,437.2,5963,1364,17479
2017,경상북도,영덕군,430.7,13141,3051,38529
2017,경상북도,청도군,528.8,14779,2795,43346
2017,경상북도,고령군,304.4,9253,3040,33768
2017,경상북도,성주군,378.6,12839,3391,45138
2017,경상북도,칠곡군,90.4,16166,17878,120864
2017,경상북도,예천군,293.2,15458,5272,49253
2017,경상북도,봉화군,406.6,10946,2692,33259
2017,경상북도,울진군,243.2,12854,5286,50974
2017,경상북도,울릉군,307.8,2238,727,9975
2017,경상남도,창원시,87.0,124875,143458,1057032
2017,경상남도,의창구,82.8,26708,32272,253349
2017,경상남도,성산구,46.2,14585,31547,227942
2017,경상남도,마산합포구,154.6,32363,20936,181917
2017,경상남도,마산회원구,108.7,28229,25970,203926
2017,경상남도,진해구,70.2,22990,32733,189898
2017,경상남도,진주시,107.3,51488,47971,346681
2017,경상남도,통영시,115.2,22054,19147,135833
2017,경상남도,사천시,144.8,22118,15278,114252
2017,경상남도,김해시,60.2,51219,85051,532132
2017,경상남도,밀양시,255.5,26719,10456,107898
2017,경상남도,거제시,48.4,22240,45976,254073
2017,경상남도,양산시,73.3,38921,53084,338535
2017,경상남도,의령군,457.0,9630,2107,27849
2017,경상남도,함안군,170.0,14443,8495,68207
2017,경상남도,창녕군,309.8,17724,5722,64101
2017,경상남도,고성군,278.5,14842,5330,54060
2017,경상남도,남해군,492.9,15837,3213,44642
2017,경상남도,하동군,374.7,14721,3929,48831
2017,경상남도,산청군,413.9,11916,2879,36340
2017,경상남도,함양군,343.6,12558,3655,40175
2017,경상남도,거창군,229.0,15981,6978,62763
2017,경상남도,합천군,532.7,17174,3224,47000
2017,제주특별자치도,제주시,82.4,61653,74805,478700
2017,제주특별자치도,서귀포시,131.5,31464,23922,178383
2018,서울특별시,종로구,191.1,26572,13904,153065
2018,서울특별시,중구,199.9,21750,10879,125725
2018,서울특별시,용산구,167.3,37212,22238,228999
2018,서울특별시,성동구,128.3,42629,33238,308221
2018,서울특별시,광진구,126.2,45432,36007,355559
2018,서울특별시,동대문구,165.5,56991,34439,348052
2018,서울특별시,중랑구,156.9,61748,39355,403209
2018,서울특별시,성북구,137.0,67646,49379,435868
2018,서울특별시,강북구,196.0,58103,29644,319164
2018,서울특별시,도봉구,160.4,55926,34863,339413
2018,서울특별시,노원구,120.2,77032,64067,543752
2018,서울특별시,은평구,148.1,77263,52187,483197
2018,서울특별시,서대문구,155.2,50045,32236,310313
2018,서울특별시,마포구,120.0,50544,42132,375077
2018,서울특별시,양천구,96.9,57941,59776,464185
2018,서울특별시,강서구,115.0,79445,69057,596949
2018,서울특별시,구로구,132.1,61105,46263,404497
2018,서울특별시,금천구,161.9,35354,21842,233917
2018,서울특별시,영등포구,145.0,54906,37863,367778
2018,서울특별시,동작구,143.0,59265,41455,396203
2018,서울특별시,관악구,174.9,71888,41109,501957
2018,서울특별시,서초구,90.8,54663,60202,433951
2018,서울특별시,강남구,100.5,66957,66657,542364
2018,서울특별시,송파구,98.3,81211,82584,666635
2018,서울특별시,강동구,118.9,58669,49358,427573
2018,부산광역시,중구,394.1,10380,2634,42795
2018,부산광역시,서구,267.8,25205,9412,110534
2018,부산광역시,동구,338.7,21407,6320,86912
2018,부산광역시,영도구,298.3,29072,9747,120109
2018,부산광역시,부산진구,182.2,64599,35463,362357
2018,부산광역시,동래구,144.1,44255,30720,266515
2018,부산광역시,남구,158.2,50151,31705,279917
2018,부산광역시,북구,130.3,43125,33105,296952
2018,부산광역시,해운대구,127.4,62825,49299,409347
2018,부산광역시,사하구,146.8,52805,35960,327791
2018,부산광역시,금정구,189.5,44382,23415,242956
2018,부산광역시,강서구,58.8,14090,23978,122957
2018,부산광역시,연제구,152.7,35526,23269,207840
2018,부산광역시,수영구,206.3,33784,16373,176246
2018,부산광역시,사상구,154.9,34306,22151,223361
2018,부산광역시,기장군,84.7,24049,28377,164864
2018,대구광역시,중구,192.4,15566,8091,79401
2018,대구광역시,동구,147.4,61656,41836,351291
2018,대구광역시,서구,247.2,35821,14489,184372
2018,대구광역시,남구,268.3,32158,11984,150501
2018,대구광역시,북구,98.7,56894,57669,439489
2018,대구광역시,수성구,107.5,61089,56845,432759
2018,대구광역시,달서구,98.6,70983,71955,573413
2018,대구광역시,달성군,69.4,28767,41447,250543
2018,인천광역시,중구,104.9,17482,16670,122499
2018,인천광역시,동구,177.6,13254,7463,66233
2018,인천광역시,미추홀구,134.1,62833,46856,416542
2018,인천광역시,연수구,58.0,31227,53878,346359
2018,인천광역시,남동구,85.0,62248,73212,537161
2018,인천광역시,부평구,108.4,66424,61279,524640
2018,인천광역시,계양구,92.6,33119,35780,312680
2018,인천광역시,서구,60.6,49975,82462,538596
2018,인천광역시,강화군,374.8,21148,5643,68896
2018,인천광역시,옹진군,296.2,4965,1676,21036
2018,광주광역시,동구,224.8,20337,9045,94475
2018,광주광역시,서구,95.5,38468,40300,304172
2018,광주광역시,남구,120.2,34677,28859,216369
2018,광주광역시,북구,102.0,58793,57637,439773
2018,광주광역시,광산구,49.0,34911,71280,404547
2018,대전광역시,동구,142.1,38664,27200,229071
2018,대전광역시,중구,145.3,41625,28639,244421
2018,대전광역시,서구,82.1,54225,66041,484663
2018,대전광역시,유성구,50.7,29219,57635,349790
2018,대전광역시,대덕구,117.0,24797,21188,181991
2018,울산광역시,중구,98.7,29405,29787,231973
2018,울산광역시,남구,82.3,33804,41088,330732
2018,울산광역시,동구,66.0,16783,25432,164642
2018,울산광역시,북구,41.2,14984,36346,206434
2018,울산광역시,울주군,94.0,28943,30803,221842
2018,경기도,수원시,69.9,117256,167701,1201166
2018,경기도,장안구,90.9,33177,36487,286433
2018,경기도,권선구,68.4,36570,53483,377647
2018,경기도,팔달구,133.2,24591,18459,180974
2018,경기도,영통구,38.7,22918,59272,356112
2018,경기도,성남시,101.2,120100,118682,954347
2018,경기도,수정구,135.1,33491,24788,234133
2018,경기도,중원구,131.4,31039,23626,224885
2018,경기도,분당구,79.1,55570,70268,495329
2018,경기도,의정부시,109.7,61413,56000,447026
2018,경기도,안양시,95.6,67680,70813,576831
2018,경기도,만안구,126.3,34215,27088,251512
2018,경기도,동안구,76.5,33465,43725,325319
2018,경기도,부천시,96.5,97670,101174,843768
2018,경기도,광명시,90.2,39869,44192,326841
2018,경기도,평택시,80.8,58483,72402,495642
2018,경기도,동두천시,149.9,17695,11802,96226
2018,경기도,안산시,78.0,62654,80297,660343
2018,경기도,상록구,83.2,35379,42505,356311
2018,경기도,단원구,72.2,27275,37792,304032
2018,경기도,고양시,93.5,126572,135310,1044189
2018,경기도,덕양구,103.8,60270,58084,450449
2018,경기도,일산동구,90.7,32983,36366,296223
2018,경기도,일산서구,81.5,33319,40860,297517
2018,경기도,과천시,103.5,7762,7501,58142
2018,경기도,구리시,88.9,23800,26759,203553
2018,경기도,남양주시,82.2,86681,105395,681828
2018,경기도,오산시,48.1,18589,38679,220070
2018,경기도,시흥시,55.9,37552,67195,448687
2018,경기도,군포시,85.6,31712,37027,276916
2018,경기도,의왕시,99.8,19146,19187,153932
2018,경기도,하남시,76.1,30309,39808,254415
2018,경기도,용인시,74.4,125066,168083,1035126
2018,경기도,처인구,95.3,33028,34650,249118
2018,경기도,기흥구,66.1,48858,73879,427719
2018,경기도,수지구,72.5,43180,59554,358289
2018,경기도,파주시,81.4,57889,71084,451848
2018,경기도,이천시,88.5,27988,31614,214206
2018,경기도,안성시,119.2,29319,24590,183579
2018,경기도,김포시,65.0,48532,74611,423170
2018,경기도,화성시,43.0,63520,147599,758722
2018,경기도,광주시,81.6,42843,52525,363782
2018,경기도,양주시,99.0,31121,31431,216951
2018,경기도,포천시,163.6,26306,16076,150676
2018,경기도,여주시,170.7,21959,12864,111525
2018,경기도,연천군,222.7,10611,4764,44633
2018,경기도,가평군,243.6,14802,6077,62918
2018,경기도,양평군,211.0,26902,12751,116095
2018,강원도,춘천시,128.1,45532,35540,280640
2018,강원도,원주시,102.1,47200,46220,344070
2018,강원도,강릉시,175.1,41214,23539,212957
2018,강원도,동해시,142.7,16526,11577,91272
2018,강원도,태백시,199.9,9940,4972,44858
2018,강원도,속초시,145.6,13952,9585,81682
2018,강원도,삼척시,230.1,15481,6727,68326
2018,강원도,홍천군,238.2,16406,6887,69949
2018,강원도,횡성군,315.3,12445,3947,46726
2018,강원도,영월군,337.2,10669,3164,39730
2018,강원도,평창군,289.4,10675,3689,42610
2018,강원도,정선군,289.6,9508,3283,37700
2018,강원도,철원군,174.3,9464,5431,46413
2018,강원도,화천군,177.6,5064,2851,25084
2018,강원도,양구군,150.1,4324,2880,23408
2018,강원도,인제군,152.4,6014,3947,32136
2018,강원도,고성군,345.3,7416,2148,28144
2018,강원도,양양군,339.6,7556,2225,27347
2018,충청북도,청주시,83.3,100841,121089,837749
2018,충청북도,상당구,109.6,25878,23622,176818
2018,충청북도,서원구,94.9,26615,28052,209404
2018,충청북도,흥덕구,70.4,25874,36740,254302
2018,충청북도,청원구,68.8,22474,32675,197225
2018,충청북도,충주시,153.8,38138,24805,210504
2018,충청북도,제천시,173.0,26619,15385,135386
2018,충청북도,보은군,382.6,10648,2783,33680
2018,충청북도,옥천군,292.5,14123,4828,51465
2018,충청북도,영동군,334.9,14373,4292,49715
2018,충청북도,증평군,106.9,5846,5470,37317
2018,충청북도,진천군,108.8,12395,11392,78218
2018,충청북도,괴산군,491.2,12103,2464,39133
2018,충청북도,음성군,168.6,18303,10854,95830
2018,충청북도,단양군,349.4,8374,2397,30255
2018,충청남도,천안시,63.8,63526,99502,646075
2018,충청남도,동남구,93.4,33147,35502,257978
2018,충청남도,서북구,47.5,30379,64000,388097
2018,충청남도,공주시,246.4,25546,10368,107581
2018,충청남도,보령시,219.7,24116,10979,101990
2018,충청남도,아산시,71.0,38206,53833,312822
2018,충청남도,서산시,119.4,29878,25018,174162
2018,충청남도,논산시,225.1,29161,12952,120230
2018,충청남도,계룡시,58.0,4446,7664,43731
2018,충청남도,당진시,114.7,28986,25266,167770
2018,충청남도,금산군,295.9,15181,5130,53222
2018,충청남도,부여군,383.3,21508,5612,68078
2018,충청남도,서천군,421.0,18048,4287,53922
2018,충청남도,청양군,445.0,10516,2363,32296
2018,충청남도,홍성군,169.9,22363,13165,101082
2018,충청남도,예산군,340.9,23067,6767,80083
2018,충청남도,태안군,315.2,17967,5700,63238
